# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;
#;;;;;;% of dmg that will;armor is multiplied ;;100;50;;;time before dmg;
#;;;;;%bonus dmg;go through shields;with this;;;;;;is applied;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;missile_speed;end
# Lasers;;;;;;;;;;;;;;
SMALL_RED_LASER;2.5;-2.5;5;5;1;0;1;5;23;25;15;0.95;0;
MEDIUM_RED_LASER;5;-5;10;10;1;0;1;5;23;25;15;0.95;0;
LARGE_RED_LASER;10;-10;20;20;1;0;1;5;23;25;15;0.95;0;
SMALL_BLUE_LASER;5;-5;10;10;1;0;1;5;23;25;15;0.95;0;
MEDIUM_BLUE_LASER;10;-10;20;20;1;0;1;5;23;25;15;0.95;0;
LARGE_BLUE_LASER;20;-20;40;40;1;0;1;5;23;25;15;0.95;0;
SMALL_UV_LASER;7.5;-7.5;15;15;1;0;1;5;23;25;15;0.95;0;
MEDIUM_UV_LASER;15;-15;30;30;1;0;1;5;23;25;15;0.95;0;
LARGE_UV_LASER;30;-30;60;60;1;0;1;5;23;25;15;0.95;0;
SMALL_XRAY_LASER;10;-10;20;20;1;0;1;5;23;25;15;0.95;0;
MEDIUM_XRAY_LASER;20;-20;40;40;1;0;1;5;23;25;15;0.95;0;
LARGE_XRAY_LASER;40;-40;80;80;1;0;1;5;23;25;15;0.95;0;
SMALL_GAMMA_LASER;12.5;-12.5;25;25;1;0;1;5;23;25;15;0.95;0;
MEDIUM_GAMMA_LASER;25;-25;50;50;1;0;1;5;23;25;15;0.95;0;
LARGE_GAMMA_LASER;50;-50;100;100;1;0;1;5;23;25;15;0.95;0;
# Spaceport Laser;;;;;;;;;;;;;;
SMALL_SPACEPORT_LASER;0;0;10;10;1;0;1;2;18;25;15;0.95;0;
MEDIUM_SPACEPORT_LASER;0;0;20;20;1;0;1;2;18;25;15;0.95;0;
LARGE_SPACEPORT_LASER;0;0;40;40;1;0;1;2;18;25;15;0.95;0;
# Energy Lance;;;;;;;;;;;;;;
LARGE_ENERGY_LANCE_1;100;-100;200;200;1;0;1;22;35;60;30;0.95;0;
LARGE_ENERGY_LANCE_2;120;-120;250;250;1;0;1;22;35;60;30;0.95;0;
# Plasma;;;;;;;;;;;;;;
SMALL_PLASMA_1;7.5;-7.5;15;15;1;0;0;5;23;25;15;0.95;0;
MEDIUM_PLASMA_1;15;-15;30;30;1;0;0;5;23;25;15;0.95;0;
LARGE_PLASMA_1;30;-30;60;60;1;0;0;5;23;25;15;0.95;0;
SMALL_PLASMA_2;10;-10;20;20;1;0;0;5;23;25;15;0.95;0;
MEDIUM_PLASMA_2;20;-20;40;40;1;0;0;5;23;25;15;0.95;0;
LARGE_PLASMA_2;40;-40;80;80;1;0;0;5;23;25;15;0.95;0;
SMALL_PLASMA_3;12.5;-12.5;25;25;1;0;0;5;23;25;15;0.95;0;
MEDIUM_PLASMA_3;25;-25;50;50;1;0;0;5;23;25;15;0.95;0;
LARGE_PLASMA_3;50;-50;100;100;1;0;0;5;23;25;15;0.95;0;
# Arc Emitter;;;;;;;;;;;;;;
LARGE_ARC_EMITTER_1;100;-100;1;500;1;0;0;20;25;25;20;0.95;0;
LARGE_ARC_EMITTER_2;120;-120;1;800;1;0;0;20;25;25;20;0.95;0;
# Disruptors;;;;;;;;;;;;;;
SMALL_DISRUPTOR_1;7.5;-7.5;15;15;1;1;1;5;23;25;15;0.95;0;
MEDIUM_DISRUPTOR_1;15;-15;30;30;1;1;1;5;23;25;15;0.95;0;
LARGE_DISRUPTOR_1;30;-30;60;60;1;1;1;5;23;25;15;0.95;0;
SMALL_DISRUPTOR_2;10;-10;20;20;1;1;1;5;23;25;15;0.95;0;
MEDIUM_DISRUPTOR_2;20;-20;40;40;1;1;1;5;23;25;15;0.95;0;
LARGE_DISRUPTOR_2;40;-40;80;80;1;1;1;5;23;25;15;0.95;0;
SMALL_DISRUPTOR_3;12.5;-12.5;25;25;1;1;1;5;23;25;15;0.95;0;
MEDIUM_DISRUPTOR_3;25;-25;50;50;1;1;1;5;23;25;15;0.95;0;
LARGE_DISRUPTOR_3;50;-50;100;100;1;1;1;5;23;25;15;0.95;0;
# Energy Torpedo;;;;;;;;;;;;;;
LARGE_ENERGY_TORPEDO_1;15;-15;30;30;1;1;1;5;23;25;15;0.95;0;
LARGE_ENERGY_TORPEDO_2;30;-30;60;60;1;1;1;5;23;25;15;0.95;0;
# Mass Drivers;;;;;;;;;;;;;;
SMALL_MASS_DRIVER_1;2.5;-2.5;10;10;1;0;1;2;12;40;35;0.5;0;
MEDIUM_MASS_DRIVER_1;5;-5;20;20;1;0;1;2;12;40;35;0.5;0;
LARGE_MASS_DRIVER_1;10;-10;40;40;1;0;1;2;12;40;35;0.5;0;
SMALL_MASS_DRIVER_2;5;-5;15;15;1;0;1;2;12;40;35;0.5;0;
MEDIUM_MASS_DRIVER_2;10;-10;30;30;1;0;1;2;12;40;35;0.5;0;
LARGE_MASS_DRIVER_2;20;-20;60;60;1;0;1;2;12;40;35;0.5;0;
SMALL_MASS_DRIVER_3;7.5;-7.5;20;20;1;0;1;2;12;40;35;0.5;0;
MEDIUM_MASS_DRIVER_3;15;-15;40;40;1;0;1;2;12;40;35;0.5;0;
LARGE_MASS_DRIVER_3;30;-30;80;80;1;0;1;2;12;40;35;0.5;0;
SMALL_MASS_DRIVER_4;10;-10;25;25;1;0;1;2;12;40;35;0.5;0;
