##################
### TECH COSTS ###
##################
#If you change any of these, use replace in files so the values are the same across all files

@tier1cost1 = 240
	weight = @tier3weight2
		
	## unlock engineering lab lvl 3
	
	weight_modifier = {
		modifier = {
			factor = 2
			years_passed > 25
		}
		modifier = {
			factor = 2
			years_passed > 30
		}		
		modifier = {
			factor = 2
			years_passed > 35
		}		
		modifier = {
			factor = 2
			years_passed > 45
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_ai"
			}			
		}
	}
	
	ai_weight = {
		weight = 10
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_ai"
			}
		}
	}
}

#Engineering Lab 4
tech_engineering_lab_4 = {
	cost = @tier4cost2
	area = engineering
	tier = 4
	category = { engineering_labs }	
	prerequisites = { "tech_engineering_lab_3" "tech_galactic_administration" }
	weight = @tier4weight2
		
	## unlock engineering lab lvl 4
	
	weight_modifier = {
		modifier = {
			factor = 2
			years_passed > 35
		}
		modifier = {
			factor = 2
			years_passed > 50
		}		
		modifier = {
			factor = 2
			years_passed > 65
		}		
		modifier = {
			factor = 2
			years_passed > 80
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_ai"
			}			
		}
	}
	
	ai_weight = {
		weight = 10
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_ai"
			}
		}
	}
}

#Engineering Lab 5
tech_engineering_lab_5 = {
	cost = @tier5cost2
	area = engineering
	tier = 5
	category = { engineering_labs }	
	prerequisites = { "tech_engineering_lab_4" "tech_galactic_administration" }
	weight = @tier5weight2
		
	## unlock engineering lab lvl 5
	
	weight_modifier = {
		modifier = {
			factor = 2
			years_passed > 45
		}
		modifier = {
			factor = 2
			years_passed > 60
		}		
		modifier = {
			factor = 2
			years_passed > 75
		}		
		modifier = {
			factor = 2
			years_passed > 90
		}
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_ai"
			}			
		}
	}
	
	ai_weight = {
		weight = 10
		modifier = {
			factor = 1.25
			research_leader = {
				area = engineering
				has_trait = "leader_trait_expertise_ai"
			}
		}
	}
}

tech_engineering_lab_6 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_5"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_7 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_6"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_8 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_7"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_9 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_8"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_10 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_9"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_11 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_10"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_12 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_11"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_13 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_12"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_14 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_13"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_15 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_14"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_16 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_15"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_17 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_16"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_18 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_17"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_19 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_18"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}

tech_engineering_lab_20 = {
	area = engineering
	cost = @tier2cost1
	tier = 2
	category = { engineering_labs }
	prerequisites = { "tech_engineering_lab_19"}	
	weight = @tier2weight1
	
	modifier = {
		country_engineering_tech_research_speed = 0.05
	}
	
	ai_weight = {
		modifier = {
			factor = 0
			always = yes
		}
	}
}
